BIGLYBT CHANGELOG
-----------------
2023.02.yy | BiglyBT 3.3.0.0

Up to B43

FEATURE: Tag   | Add ability to remove auto-tag config rows [Parg]
FEATURE: Tag   | Added "isMoving()" Tag Constraint [Parg]
FEATURE: Core  | Added option to prioritize downloads by amount remaining [Parg]
FEATURE: Core  | Added ability to reschedule disk ops from a paused state [Parg]
FEATURE: Core  | Use HTTP plugin proxies for RSS/search [Parg]
FEATURE: Core  | Added option to run hybrid torrents as v2 rather than v1 [Parg]
FEATURE: Core  | Added All Trackers option to explicitly enable/disable scraping [Parg]
FEATURE: Core  | Add Download History to metasearch providers [Parg]
FEATURE: Core  | Support I2P proxies in the same way as Tor [Parg]
FEATURE: Core  | Allow parameters to be supplied to manual browser command [Parg]
FEATURE: Plug  | Added "play sound" to simple api plugin [Parg]
FEATURE: UI    | Add JVM Info log view containing cpu+mem usage [Parg]
FEATURE: UI    | Support column filters in files view; support :>, :>= etc. for numerics [Parg]
FEATURE: UI    | Add option to force dark theme on Linux for some components [Parg]
FEATURE: UI    | Added "search for save location" option to torrent-options dialog [Parg]
FEATURE: UI    | Added an option to save the torrent file from the torrent-options dialog [Parg]
FEATURE: UI    | Added slow-ui log [Parg]
FEATURE: UI    | Added cog options to torrent dialog [Parg]
FEATURE: UI    | Added summary entry to search for location results [Parg]
FEATURE: UI    | Persist open-torrent-options dialogs across restarts [Parg]
FEATURE: UI    | Added "save torrent" to "more" menu in torrent options [Parg]
FEATURE: UI    | Added option to limit active blocks shown in Blocks views [Parg]
FEATURE: UI    | Added protocol values for subscription templates/search templates [Parg]
FEATURE: UI    | Double-click dashboard view item title -> pop out [Parg]
FEATURE: UI    | Added column value based filtering to subscriptions view [Parg]
FEATURE: UI    | Recover pop-out windows on restart [Parg]
FEATURE: UI    | Allow searching by renamed columns in setup window [Parg]
FEATURE: UI    | Dark Theme option for Windows, Java 11+ recommended [Parg]
FEATURE: UI    | Show drag position of top/right bar "sash" [Parg]
FEATURE: UI    | Added upload/download history view [Parg]

CHANGE: Tag    | Enforce strict tag download limits with option to be lax [Parg]
CHANGE: Core   | Update OSX platform manager to update arm natives [Parg]
CHANGE: Core   | Hack DNS SPI support for Java 18+ [Parg]
CHANGE: Core   | Support JVM options for Azul and Eclipse [Parg]
CHANGE: Core   | Try proxy when installing server certs [Parg]
CHANGE: Core   | Don't descend into folders starting with "." when searching save locs [Parg]
CHANGE: Core   | Log bind failures when logging enabled [Parg]
CHANGE: Core   | Don't discard unused "All Tracker" entries if they have options set [Parg]
CHANGE: Core   | Tinker with donation logic to back off more when donated [Parg]
CHANGE: UI     | Rework things so that peer connected time column times are synchronized [Parg]
CHANGE: UI     | Users running Java 11+ will receive an updated SWT library [Parg]
CHANGE: UI     | Allow main window to be minimized during closedown [Parg]
CHANGE: UI     | Make it clear what is relevant in combined torrent-options dialog [Parg]
CHANGE: UI     | Rework multi-select expand area collapsing [Parg]
CHANGE: UI     | Log metadata peer connection stats [Parg]
CHANGE: UI     | Add explicit port to UDP NAT test message [Parg]
CHANGE: UI     | Added an "internal" view type to separate views [Parg]
CHANGE: UI     | Convert plugin-bar into a dashboard style view [Parg]
CHANGE: UI     | Remember selected tab [Parg]
CHANGE: UI     | Switch expand bar theme on Win dark, not as terrible [Parg]
CHANGE: UI     | Reduce wasted space around devices view [Parg]
CHANGE: UI     | Rework tab renderer and use for dashboard views [Parg]
CHANGE: UI     | Allow secondary dashboard views to be configured [Parg]

BUGFIX: Tag    | Fix sort for tag-group icon columns when row has no value [Parg]
BUGFIX: Core   | Fix NPE when there's a deleted subscription result [Parg]
BUGFIX: Core   | We don't want non-printables in a log file [Parg]
BUGFIX: Core   | Fixes for metadata download + actual download addition borkage [Parg]
BUGFIX: Core   | Fix bug with torrents saved to drive roots on Windows [Parg]
BUGFIX: Core   | Handle renamed root folder when searching for existing save locations [Parg]
BUGFIX: Core   | Fix up dht: announce list entry sanitisation [Parg]
BUGFIX: Core   | Tidy up nat-check URL connections [Parg]
BUGFIX: Core   | Fix up "is linked" test [Parg]
BUGFIX: Core   | Fix some magnet links being incorrectly accepted as .biglybt files [Parg]
BUGFIX: Core   | Don't attempt to proxy file:// urls [Parg]
BUGFIX: Core   | Reduce blocking sync in subscription manager [Parg]
BUGFIX: Core   | Don't re-create dashboard view on selection [Parg]
BUGFIX: UI     | Fix cell refresh skipping when sorted as table mutates [Parg]
BUGFIX: UI     | Fix pieces view Files column translation [Parg]
BUGFIX: UI     | Fix transparency of archive icon in menu [Parg]
BUGFIX: UI     | Removed some duplicate menu items (log views and others) [Parg]
BUGFIX: UI     | Don't show automatic "option" menu item for default plugin interfaces [Parg]
BUGFIX: UI     | ProgressETA: Avoid NPEs with FakeTableCell (#2786) [Parg]
BUGFIX: UI     | Fix viewer window not being above options dialog on linux [Parg]
BUGFIX: UI     | Only enable unban button when ip list has a value [Parg]
BUGFIX: UI     | Peek the current public ipv4 address to reduce potential blocking [Parg]
BUGFIX: UI     | Fix the export/build of some stand-alone views [Parg]
BUGFIX: UI     | Fix logging view export failure [Parg]
BUGFIX: UI     | Partially fix the device manager views [Parg]
BUGFIX: UI     | Draw piece outline first [Parg]
BUGFIX: UI     | Dark mode fixes for DHT ops views [Parg]
BUGFIX: UI     | Fix piece-map view top label in dark mode [Parg]
BUGFIX: UI     | Dark mode for country stats [Parg]
BUGFIX: UI     | Dark mode for vivaldi panel [Parg]
BUGFIX: UI     | Fix up dark mode transfer stats view [Parg]
BUGFIX: UI     | Improve some dark-mode graphics [Parg]
BUGFIX: UI     | Stop speed graphic timestamp jitter [Parg]
BUGFIX: UI     | Fixup chat UI when key not available [Parg]
BUGFIX: UI     | Prevent recursive disposal in case causing crash [Parg]
BUGFIX: UI     | Fix dark mode info bars [Parg]

2022.10.11 | BiglyBT 3.2.0.0

FEATURE: Tag   | Added 'force start' option to tags [Parg]
FEATURE: Tag   | Added tracker_status to Tag constraint variables [Parg]
FEATURE: Core  | Auto-skip files containing folder names if file separator in match [Parg]
FEATURE: Core  | Added execute-on-new-result to subscriptions  [Parg]
FEATURE: Core  | Support for marking subscription results as globally read across all subscriptions [Parg]
FEATURE: Core  | Added option to prioritise downloads based on file priorities [Parg]
FEATURE: Core  | Added support for alternative hole punching [Parg]
FEATURE: Core  | Option to add magnet downloads in original library position [Parg]
FEATURE: Core  | Added ability to reset resume data to previous valid state [Parg]
FEATURE: Plug  | uTP: Support reason codes [Parg]
FEATURE: Plug  | SimpleAPI: Added support to mark subscription results read [Parg]
FEATURE: Plug  | SimpleAPI: Added method to list downloads, result in JSON [Parg]
FEATURE: Plug  | SimpleAPI: Added setdownloadfileattribute method [Parg]
FEATURE: UI    | Added option to disable table tooltip truncation [Parg]
FEATURE: UI    | Indicate if chat messages are ip-filtered in participant tooltip [Parg]
FEATURE: UI    | Added protocol column to subscriptions view [Parg]
FEATURE: UI    | Subscription menu multi-select support for update period [Parg]
FEATURE: UI    | Added peers view upload data queued column [Parg]
FEATURE: UI    | Added option to disable auto-restart notification [Parg]
FEATURE: UI    | Progress column redesign [ferdnyc]
FEATURE: UI    | Show piece details in General View for stopped downloads [Parg]
FEATURE: UI    | Add help to "search for existing files"; expand search for relocate [Parg]
FEATURE: UI    | Added copy-to-clip menu for URLs [Parg]
FEATURE: UI    | Added torrent-count column to All Trackers view [Parg]
FEATURE: UI    | Added 'next update' subscription view column [Parg]
FEATURE: UI    | Make middle mouse button click assign tag on library tag button [Parg]
FEATURE: UI    | Added "File Priorities" Library column [Parg]
FEATURE: UI    | Add support for plugins to add subscription results menu items [Parg]
FEATURE: UI    | Added filter to all-peers view with column filter support [Parg]
FEATURE: UI    | Added "show threads" to Help->Advanced menu [Parg]
FEATURE: UI    | Basic "counters" view [Parg]

CHANGE: Core   | Kick inactive metadata peers [Parg]
CHANGE: Core   | Limit a peer's out-bound queued protocol data size for hash requests [Parg]
CHANGE: Core   | Make subscription listeners asynchronous; cache result read status [Parg]
CHANGE: Core   | Switch peer transport timers to use mono-time [Parg]
CHANGE: Core   | Boot idle peer connections after 30 minutes [Parg]
CHANGE: Core   | Remove assumption that Windows file systems are case insensitive [Parg]
CHANGE: Core   | Support export of literal data sources [Parg]
CHANGE: Core   | Reduce subscription asynchronous listener threads [Parg]
CHANGE: Core   | Timeout idle asynchronous listener threads [Parg]
CHANGE: Core   | Decrease percentage of TCP only connect attempts [Parg]
CHANGE: Core   | Lower timeout when peer waiting for handshake [Parg]
CHANGE: Core   | Reset resume data after force-recheck cancelled [Parg]
CHANGE: Core   | Classify "failed to create parent directory" as a "file-missing" error [Parg]
CHANGE: Core   | Make UDP send/receive monitors "fair" locks [Parg]
CHANGE: Core   | Stop send/receive threads when idle [Parg]
CHANGE: Core   | Prevent future connections to peers that will likely not be fruitful [Parg]
CHANGE: Core   | Don't attempt name based matching when searching via piece mode [Parg]
CHANGE: Core   | Reduce peer connect history memory usage; add holepunch to connect health [Parg]
CHANGE: UI     | Add dark-mode sidebar item close icon [ferdnyc]
CHANGE: UI     | Disable any close confirmations when updating BiglyBT [Parg]
CHANGE: UI     | Added * to status and faded blue piece view for reconnecting peers [Parg]
CHANGE: UI     | Temporarily keep old ProgressETA column [Parg]
CHANGE: UI     | Allow some slack on windows when verifying shell location+size [Parg]
CHANGE: UI     | Better sort order for next-update [Parg]
CHANGE: UI     | Warn if file name conversion likely to cause create-torrent issues [Parg]
CHANGE: UI     | Add visual for long-press category assignment [Parg]
CHANGE: UI     | Added some debug for removed shared secret errors [Parg]
CHANGE: UI     | Don't redraw a fake row [Parg]
CHANGE: UI     | Make open-torrent and files-view filter consistent; add tooltip [Parg]
CHANGE: UI     | Update free space display in open torrent dialog [Parg]
CHANGE: UI     | Made tag/category library buttons menu apply to relevant downloads [Parg]
CHANGE: UI     | Show library header info for single selection as well [Parg]
CHANGE: UI     | Allow download completion mask to be set false when global is true [Parg]
CHANGE: UI     | de_DE: German translation update [Georg Engelmann]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | ru_RU: Russian translation update [adem4ik]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock]
CHANGE: UI     | zh_CN: Simplified Chinese translation update [qysnn, Mindires]

BUGFIX: Tag    | Settings view layout fixes [Parg]
BUGFIX: Core   | Fix DNS provider for Java 8 [Parg]
BUGFIX: Core   | Don't start new subscription downloads if closing down [Parg]
BUGFIX: Core   | Improve performance of subscriptions newest result data column [Parg]
BUGFIX: Core   | Try and work around broken sleep preventer on Win 11 [Parg]
BUGFIX: Core   | Subscription results can get big, encode incrementally [Parg]
BUGFIX: Core   | Use more accurate FileUtils.isAncestorOf when checking paths [Parg]
BUGFIX: Core   | Make sure requests are freed on access fail [Parg]
BUGFIX: Core   | Don't synchronously request tracker update on read-selector thread [Parg]
BUGFIX: Core   | Don't re-check plugin update state if restart pending [Parg]
BUGFIX: Core   | Fix some peer connections timing out instead of closing on hash-missing [Parg]
BUGFIX: UI     | Fix legend label reverting to wrong colour [Parg]
BUGFIX: UI     | Improve performance of date column re-sorting [Parg]
BUGFIX: UI     | Tweaks to peer pieces item  [Parg]
BUGFIX: UI     | Fix missing Font disposal [Parg]
BUGFIX: UI     | Fix some dark mode transfer stats issues [Parg]
BUGFIX: UI     | Table cells should have one pixel top+bottom padding [Parg]
BUGFIX: UI     | Consistent border drawing in Tags columns [Parg]
BUGFIX: UI     | Fix tags column not always refreshing on tag change [Parg]
BUGFIX: UI     | Fix up some cells that are writing over the column separator [Parg]
BUGFIX: UI     | Fix quick links resized icon background [Parg]
BUGFIX: UI     | Improve graphical tag column layout [Parg]
BUGFIX: UI     | Put icon load onto SWT thread if needed [Parg]
BUGFIX: UI     | Don't let selected files grab selection unless active [Parg]
BUGFIX: UI     | Select correct default colour for colour dialog [Parg]
BUGFIX: UI     | Pickup colour changes across views [Parg]
BUGFIX: UI     | Better text colour selection for custom backgrounds [Parg]
BUGFIX: UI     | Fix initial find-files dialog layout size on OSX [Parg]
BUGFIX: UI     | Fix white-on-white text [Parg]
BUGFIX: UI     | Use "data missing" error message more consistently [Parg]
BUGFIX: UI     | Seems we don't need to escape & in tab folder titles anymore [Parg]
BUGFIX: UI     | Escape & in chat channel name menu items [Parg]
BUGFIX: UI     | Fix sidebar entry not selecting correctly when collapsed on Linux [Parg]

2022.07.05 | BiglyBT 3.1.0.0

FEATURE: Tag   | Added "countTrackers()" Tag constraint function [Parg]
FEATURE: Tag   | Tag button alignment options [Parg]
FEATURE: Tag   | Added option to hide swarm tags in tags overview [Parg]
FEATURE: Tag   | Add right-click Tags Overview header menu to get to Tag options [Parg]
FEATURE: Tag   | Added "select tag" button to auto-tagging/import folder config settings [Parg]
FEATURE: Core  | Added a "relocate" mode to "search for existing data files" [Parg]
FEATURE: Core  | Option to only enforce one-operation-per-file-system for write operations [Parg]
FEATURE: Core  | Option to ensure re-check on complete occurs before potential move [Parg]
